2018-01-15,MLKDay,realDonaldTrump,25
2018-01-15,MLKDay,funder,16
2018-01-15,MLKDay,krassenstein,12
2018-01-15,nfl,Kaepernick7,12
2018-01-15,nfl,etanthomas36,12
2018-01-15,MLKDay,Alyssa_Milano,8
2018-01-15,ShitholePresident,realDonaldTrump,8
2018-01-15,teamLOVE,Diddy,8
2018-01-15,MLK,realDonaldTrump,7
2018-01-15,MLKDAY,Diddy,7
2018-01-15,MLKDay,EdKrassen,7
2018-01-15,MAGA,realDonaldTrump,6
2018-01-15,MAGA,thecjpearson,6
2018-01-15,MLK,thecjpearson,6
2018-01-15,MLKDay,thecjpearson,6
2018-01-15,MartinLutherKing,NBCNews,6
2018-01-15,ShitholePresident,funder,6
2018-01-15,MLK,BerniceKing,5
2018-01-15,MLK,DJRarela,5
2018-01-15,MLKDay,BarackObama,5
2018-01-15,MLKDay,NBA,5
2018-01-15,MLKday,DJRarela,5
2018-01-15,MartinLutherKingDay,DJRarela,5
2018-01-15,MLK,TheKingCenter,4
2018-01-15,MLKDay,Phil_Lewis_,4
2018-01-15,MLKDay,mcspocky,4
2018-01-15,MartinLutherKing,kwilli1046,4
2018-01-15,NBAKicks,NBA,4
2018-01-15,MLKDay,BrunoMars,3
2018-01-15,MLKDay,TheLastWord,3
2018-01-15,OnThisDay,TheLastWord,3
2018-01-15,AusOpen,AustralianOpen,2
2018-01-15,BB11,ShindeShilpaS,2
2018-01-15,ChooseLove,jtimberlake,2
2018-01-15,MLK,AmericanHotLips,2
2018-01-15,MLK,jtimberlake,2
2018-01-15,MLKDay,DineshDSouza,2
2018-01-15,MLKDay,DwyaneWade,2
2018-01-15,MLKDay,FoxNews,2
2018-01-15,MLKDay,Hoosiers1986,2
2018-01-15,MLKDay,KaivanShroff,2
2018-01-15,MLKDay,LeftSentThis,2
2018-01-15,MLKDay,Mean_Adam,2
2018-01-15,MLKDay,NBCNews,2
2018-01-15,MLKDay,Owusuism,2
2018-01-15,MLKDay,RonFunches,2
2018-01-15,MLKDay,YesYoureRacist,2
2018-01-15,MLKDay,debbiesideris,2
2018-01-15,MLKDay,mmpadellan,2
2018-01-15,MLKDay,sahluwal,2
2018-01-15,MLKDay,teacher2teacher,2
2018-01-15,MLKJrDay,Mean_Adam,2
2018-01-15,MLKday,jtimberlake,2
2018-01-15,MartinLutherKing,Hoosiers1986,2
2018-01-15,MartinLutherKing,Mean_Adam,2
2018-01-15,Resist,richardhine,2
2018-01-15,ShilpaShinde,ShindeShilpaS,2
2018-01-15,ThankYouMLK50,DwyaneWade,2
2018-01-15,TheCranberries,elmundoes,2
2018-01-15,ThisIsWhyWePlay,DwyaneWade,2
2018-01-15,UTurnSarkar,INCIndia,2
2018-01-15,ABC,PinkBelgium,1
2018-01-15,AUSOpen,ColossusBets,1
2018-01-15,AbrahamMateoEnOT,trendinaliaES,1
2018-01-15,Ahmedabad,JagratiShukla29,1
2018-01-15,AjitDoval,BJP4India,1
2018-01-15,AjitDoval,abpnewstv,1
2018-01-15,Antifa,DaveNYviii,1
2018-01-15,AsianAmericans,DocTran2018,1
2018-01-15,Atlanta,KeishaBottoms,1
2018-01-15,Atlanta,TheKingCenter,1
2018-01-15,AusOpen,BritishTennis,1
2018-01-15,AusOpen,DjokerNole,1
2018-01-15,AusOpen,DonnaVekic,1
